id,r21,r21s,r21n,r21k,keygen
743,86,Metric Ton,barang_3,RI,149
744,65,Rak,barang_4,RI,149
745,72,Ekor,barang_5,RI,149
746,61,Kg,barang_1,RI,150
747,39,Unit,barang_2,RI,150
748,29,Metric Ton,barang_3,RI,150
749,98,Rak,barang_4,RI,150
750,9,Ekor,barang_5,RI,150
751,38,Kg,barang_1,RI,151
752,82,Unit,barang_2,RI,151
753,80,Metric Ton,barang_3,RI,151
754,76,Rak,barang_4,RI,151
755,40,Ekor,barang_5,RI,151
756,3,Kg,barang_1,RI,152
757,90,Unit,barang_2,RI,152
758,51,Metric Ton,barang_3,RI,152
759,67,Rak,barang_4,RI,152
760,79,Ekor,barang_5,RI,152
761,56,Kg,barang_1,RI,153
762,93,Unit,barang_2,RI,153
763,61,Metric Ton,barang_3,RI,153
764,34,Rak,barang_4,RI,153
765,55,Ekor,barang_5,RI,153
766,16,Kg,barang_1,RI,154
767,42,Unit,barang_2,RI,154
768,52,Metric Ton,barang_3,RI,154
769,59,Rak,barang_4,RI,154
770,93,Ekor,barang_5,RI,154
771,35,Kg,barang_1,RI,155
772,85,Unit,barang_2,RI,155
773,46,Metric Ton,barang_3,RI,155
774,87,Rak,barang_4,RI,155
775,65,Ekor,barang_5,RI,155
776,85,Kg,barang_1,RI,156
777,44,Unit,barang_2,RI,156
778,64,Metric Ton,barang_3,RI,156
779,13,Rak,barang_4,RI,156
780,50,Ekor,barang_5,RI,156
781,90,Kg,barang_1,RI,157
782,89,Unit,barang_2,RI,157
783,70,Metric Ton,barang_3,RI,157
784,68,Rak,barang_4,RI,157
785,14,Ekor,barang_5,RI,157
786,1,Kg,barang_1,RI,158
787,44,Unit,barang_2,RI,158
788,22,Metric Ton,barang_3,RI,158
789,54,Rak,barang_4,RI,158
790,83,Ekor,barang_5,RI,158
791,7,Kg,barang_1,RI,159
792,58,Unit,barang_2,RI,159
793,11,Metric Ton,barang_3,RI,159
794,78,Rak,barang_4,RI,159
795,35,Ekor,barang_5,RI,159
796,96,Kg,barang_1,RI,160
797,80,Unit,barang_2,RI,160
798,16,Metric Ton,barang_3,RI,160
799,48,Rak,barang_4,RI,160
800,65,Ekor,barang_5,RI,160
801,62,Kg,barang_1,RI,161
802,36,Unit,barang_2,RI,161
803,81,Metric Ton,barang_3,RI,161
804,19,Rak,barang_4,RI,161
805,79,Ekor,barang_5,RI,161
806,79,Kg,barang_1,RI,162
807,57,Unit,barang_2,RI,162
808,43,Metric Ton,barang_3,RI,162
809,29,Rak,barang_4,RI,162
810,38,Ekor,barang_5,RI,162
811,86,Kg,barang_1,RI,163
812,72,Unit,barang_2,RI,163
813,17,Metric Ton,barang_3,RI,163
814,60,Rak,barang_4,RI,163
815,43,Ekor,barang_5,RI,163
816,53,Kg,barang_1,RI,164
817,100,Unit,barang_2,RI,164
818,87,Metric Ton,barang_3,RI,164
819,52,Rak,barang_4,RI,164
820,81,Ekor,barang_5,RI,164
821,81,Kg,barang_1,RI,165
822,1,Unit,barang_2,RI,165
823,16,Metric Ton,barang_3,RI,165
824,50,Rak,barang_4,RI,165
825,74,Ekor,barang_5,RI,165
826,40,Kg,barang_1,RI,166
827,31,Unit,barang_2,RI,166
828,49,Metric Ton,barang_3,RI,166
829,51,Rak,barang_4,RI,166
830,94,Ekor,barang_5,RI,166
831,71,Kg,barang_1,RI,167
832,1,Unit,barang_2,RI,167
833,44,Metric Ton,barang_3,RI,167
834,77,Rak,barang_4,RI,167
835,74,Ekor,barang_5,RI,167
836,46,Kg,barang_1,RI,168
837,66,Unit,barang_2,RI,168
838,55,Metric Ton,barang_3,RI,168
839,31,Rak,barang_4,RI,168
840,71,Ekor,barang_5,RI,168
841,62,Kg,barang_1,RI,169
842,68,Unit,barang_2,RI,169
843,16,Metric Ton,barang_3,RI,169
844,38,Rak,barang_4,RI,169
845,38,Ekor,barang_5,RI,169
846,73,Kg,barang_1,RI,170
847,1,Unit,barang_2,RI,170
848,91,Metric Ton,barang_3,RI,170
849,56,Rak,barang_4,RI,170
850,67,Ekor,barang_5,RI,170
851,93,Kg,barang_1,RI,171
852,32,Unit,barang_2,RI,171
853,8,Metric Ton,barang_3,RI,171
854,88,Rak,barang_4,RI,171
855,74,Ekor,barang_5,RI,171
856,36,Kg,barang_1,RI,172
857,55,Unit,barang_2,RI,172
858,95,Metric Ton,barang_3,RI,172
859,26,Rak,barang_4,RI,172
860,23,Ekor,barang_5,RI,172
861,2,Kg,barang_1,RI,173
862,28,Unit,barang_2,RI,173
863,16,Metric Ton,barang_3,RI,173
864,30,Rak,barang_4,RI,173
865,43,Ekor,barang_5,RI,173
866,19,Kg,barang_1,RI,174
867,96,Unit,barang_2,RI,174
868,88,Metric Ton,barang_3,RI,174
869,11,Rak,barang_4,RI,174
870,81,Ekor,barang_5,RI,174
