id,r20,r20s,r20n,r20k,keygen
743,72,Metric Ton,barang_3,RI,149
744,70,Rak,barang_4,RI,149
745,85,Ekor,barang_5,RI,149
746,2,Kg,barang_1,RI,150
747,42,Unit,barang_2,RI,150
748,61,Metric Ton,barang_3,RI,150
749,7,Rak,barang_4,RI,150
750,58,Ekor,barang_5,RI,150
751,81,Kg,barang_1,RI,151
752,76,Unit,barang_2,RI,151
753,27,Metric Ton,barang_3,RI,151
754,58,Rak,barang_4,RI,151
755,7,Ekor,barang_5,RI,151
756,86,Kg,barang_1,RI,152
757,44,Unit,barang_2,RI,152
758,56,Metric Ton,barang_3,RI,152
759,24,Rak,barang_4,RI,152
760,95,Ekor,barang_5,RI,152
761,51,Kg,barang_1,RI,153
762,38,Unit,barang_2,RI,153
763,99,Metric Ton,barang_3,RI,153
764,61,Rak,barang_4,RI,153
765,73,Ekor,barang_5,RI,153
766,88,Kg,barang_1,RI,154
767,33,Unit,barang_2,RI,154
768,78,Metric Ton,barang_3,RI,154
769,69,Rak,barang_4,RI,154
770,81,Ekor,barang_5,RI,154
771,14,Kg,barang_1,RI,155
772,80,Unit,barang_2,RI,155
773,54,Metric Ton,barang_3,RI,155
774,84,Rak,barang_4,RI,155
775,10,Ekor,barang_5,RI,155
776,63,Kg,barang_1,RI,156
777,65,Unit,barang_2,RI,156
778,93,Metric Ton,barang_3,RI,156
779,63,Rak,barang_4,RI,156
780,24,Ekor,barang_5,RI,156
781,16,Kg,barang_1,RI,157
782,30,Unit,barang_2,RI,157
783,45,Metric Ton,barang_3,RI,157
784,67,Rak,barang_4,RI,157
785,54,Ekor,barang_5,RI,157
786,26,Kg,barang_1,RI,158
787,41,Unit,barang_2,RI,158
788,12,Metric Ton,barang_3,RI,158
789,28,Rak,barang_4,RI,158
790,65,Ekor,barang_5,RI,158
791,17,Kg,barang_1,RI,159
792,22,Unit,barang_2,RI,159
793,2,Metric Ton,barang_3,RI,159
794,13,Rak,barang_4,RI,159
795,95,Ekor,barang_5,RI,159
796,66,Kg,barang_1,RI,160
797,75,Unit,barang_2,RI,160
798,49,Metric Ton,barang_3,RI,160
799,74,Rak,barang_4,RI,160
800,72,Ekor,barang_5,RI,160
801,70,Kg,barang_1,RI,161
802,98,Unit,barang_2,RI,161
803,46,Metric Ton,barang_3,RI,161
804,50,Rak,barang_4,RI,161
805,20,Ekor,barang_5,RI,161
806,74,Kg,barang_1,RI,162
807,28,Unit,barang_2,RI,162
808,34,Metric Ton,barang_3,RI,162
809,63,Rak,barang_4,RI,162
810,13,Ekor,barang_5,RI,162
811,27,Kg,barang_1,RI,163
812,49,Unit,barang_2,RI,163
813,46,Metric Ton,barang_3,RI,163
814,95,Rak,barang_4,RI,163
815,11,Ekor,barang_5,RI,163
816,40,Kg,barang_1,RI,164
817,91,Unit,barang_2,RI,164
818,96,Metric Ton,barang_3,RI,164
819,63,Rak,barang_4,RI,164
820,63,Ekor,barang_5,RI,164
821,24,Kg,barang_1,RI,165
822,75,Unit,barang_2,RI,165
823,8,Metric Ton,barang_3,RI,165
824,36,Rak,barang_4,RI,165
825,27,Ekor,barang_5,RI,165
826,20,Kg,barang_1,RI,166
827,88,Unit,barang_2,RI,166
828,91,Metric Ton,barang_3,RI,166
829,38,Rak,barang_4,RI,166
830,80,Ekor,barang_5,RI,166
831,51,Kg,barang_1,RI,167
832,4,Unit,barang_2,RI,167
833,2,Metric Ton,barang_3,RI,167
834,92,Rak,barang_4,RI,167
835,80,Ekor,barang_5,RI,167
836,33,Kg,barang_1,RI,168
837,100,Unit,barang_2,RI,168
838,17,Metric Ton,barang_3,RI,168
839,6,Rak,barang_4,RI,168
840,71,Ekor,barang_5,RI,168
841,49,Kg,barang_1,RI,169
842,14,Unit,barang_2,RI,169
843,44,Metric Ton,barang_3,RI,169
844,45,Rak,barang_4,RI,169
845,19,Ekor,barang_5,RI,169
846,100,Kg,barang_1,RI,170
847,86,Unit,barang_2,RI,170
848,84,Metric Ton,barang_3,RI,170
849,27,Rak,barang_4,RI,170
850,63,Ekor,barang_5,RI,170
851,27,Kg,barang_1,RI,171
852,3,Unit,barang_2,RI,171
853,5,Metric Ton,barang_3,RI,171
854,84,Rak,barang_4,RI,171
855,36,Ekor,barang_5,RI,171
856,62,Kg,barang_1,RI,172
857,60,Unit,barang_2,RI,172
858,64,Metric Ton,barang_3,RI,172
859,53,Rak,barang_4,RI,172
860,68,Ekor,barang_5,RI,172
861,49,Kg,barang_1,RI,173
862,43,Unit,barang_2,RI,173
863,89,Metric Ton,barang_3,RI,173
864,31,Rak,barang_4,RI,173
865,34,Ekor,barang_5,RI,173
866,33,Kg,barang_1,RI,174
867,81,Unit,barang_2,RI,174
868,16,Metric Ton,barang_3,RI,174
869,39,Rak,barang_4,RI,174
870,2,Ekor,barang_5,RI,174
